date,traffic
2020-01-01,87.0672072626858
2020-01-02,102.51947991844578
2020-01-03,91.26977750968899
2020-01-04,103.83652032013022
2020-01-05,104.81888128933375
2020-01-06,101.28124385074075
2020-01-07,108.06020071557903
2020-01-08,105.72615801105786
2020-01-09,90.19628111973287
2020-01-10,101.76905329172439
2020-01-11,98.68584166836044
2020-01-12,98.1332135702908
2020-01-13,101.92206839933436
2020-01-14,92.58208712287515
2020-01-15,101.61325710375522
2020-01-16,96.97514320042008
2020-01-17,106.04669457069552
2020-01-18,112.370841606499
2020-01-19,98.71917103998699
2020-01-20,105.05826454208602
2020-01-21,109.60296476941652
2020-01-22,102.17376194509741
2020-01-23,98.67568096302406
2020-01-24,103.36661348199407
2020-01-25,99.6709423035027
2020-01-26,100.8600490725644
2020-01-27,106.35889899075484
2020-01-28,96.39992988729097
2020-01-29,101.79040503671733
2020-01-30,104.59155984189408
2020-01-31,106.24114469125698
2020-02-01,101.6556100404409
2020-02-02,101.91707348532306
2020-02-03,117.5340084657744
2020-02-04,100.0253567564444
2020-02-05,103.0054215975925
2020-02-06,98.61158612284824
2020-02-07,110.32193568568586
2020-02-08,96.8875027171025
2020-02-09,97.34978497286829
2020-02-10,105.62789717470119
2020-02-11,101.39845648565468
2020-02-12,110.2457544214717
2020-02-13,103.06761753558746
2020-02-14,107.75425638787645
2020-02-15,99.6808661102598
2020-02-16,102.40808210237549
2020-02-17,94.66721717159045
2020-02-18,92.24616044778348
2020-02-19,101.63020241792714
2020-02-20,104.83976105876965
2020-02-21,100.37734489830375
2020-02-22,102.17152177118925
2020-02-23,100.47069084521115
2020-02-24,96.59623383320483
2020-02-25,106.87312493235454
2020-02-26,112.09351835945155
2020-02-27,95.84539671358709
2020-02-28,104.50289431459777
2020-02-29,100.52183929328768
2020-03-01,102.00381704686494
2020-03-02,104.30008734436026
2020-03-03,93.54785053705237
2020-03-04,103.18932628271774
2020-03-05,105.23374781441116
2020-03-06,104.78655059738395
2020-03-07,108.03818346048928
2020-03-08,98.77562641714081
2020-03-09,103.43856802473483
2020-03-10,100.40660075191687
2020-03-11,98.32818241530306
2020-03-12,100.30268230181508
2020-03-13,101.60318657599598
2020-03-14,104.26819267902941
2020-03-15,93.45435379138141
2020-03-16,98.71800883894102
2020-03-17,97.65349238316266
2020-03-18,90.12945778389624
2020-03-19,103.29449274841232
2020-03-20,107.52477681384426
2020-03-21,102.42537450070613
