date,traffic
2020-01-01,102.90910503949125
2020-01-02,102.87122061883116
2020-01-03,109.08207485179655
2020-01-04,97.92575014028407
2020-01-05,103.67593787428444
2020-01-06,94.25144199952749
2020-01-07,98.4223427993684
2020-01-08,97.14031992218057
2020-01-09,108.76572484823816
2020-01-10,90.09341369000164
2020-01-11,95.73994789055214
2020-01-12,106.7197799118259
2020-01-13,97.01750346900093
2020-01-14,99.58936697230057
2020-01-15,98.44352535039958
2020-01-16,93.23075705351113
2020-01-17,96.76847256974983
2020-01-18,96.06364936510096
2020-01-19,104.70989661538451
2020-01-20,100.26720041871768
2020-01-21,103.43532770506715
2020-01-22,96.40056650927673
2020-01-23,102.88239932204547
2020-01-24,95.78357908511377
2020-01-25,104.72337897062033
2020-01-26,103.63547298443882
2020-01-27,94.21655997334122
2020-01-28,100.59656086620213
2020-01-29,102.35682015430146
2020-01-30,104.09694098926434
2020-01-31,96.01495118587
2020-02-01,92.9745747600227
2020-02-02,97.08454186554074
2020-02-03,106.26182796192622
2020-02-04,96.63521943519474
2020-02-05,100.66401546717523
2020-02-06,101.05430278890786
2020-02-07,100.17522911217708
2020-02-08,102.03910987573458
2020-02-09,105.37654311795745
2020-02-10,108.57008217808203
2020-02-11,104.8710270693766
2020-02-12,96.76300574702387
2020-02-13,106.34079702742916
2020-02-14,100.67780040917698
2020-02-15,103.51924180771323
2020-02-16,99.96911941406425
2020-02-17,98.03345083449022
2020-02-18,101.28029019960917
2020-02-19,101.39517687592719
2020-02-20,102.26235458740703
2020-02-21,103.39877812419967
2020-02-22,93.70041688499423
2020-02-23,103.12134004220809
2020-02-24,102.95334475224871
2020-02-25,101.42598226444089
2020-02-26,96.17917435183807
2020-02-27,100.86678923976484
2020-02-28,97.74750639657682
2020-02-29,97.08920260445171
2020-03-01,92.05414874488342
2020-03-02,94.20602171939012
2020-03-03,100.6417078630087
2020-03-04,101.36503792499843
2020-03-05,100.32625065539293
2020-03-06,102.45723070608219
2020-03-07,102.8534568910879
2020-03-08,103.81138979518465
2020-03-09,103.80351103701938
2020-03-10,95.21309081264647
2020-03-11,92.70287209633041
2020-03-12,94.05362573766863
2020-03-13,100.42345713083779
2020-03-14,102.75145344515155
2020-03-15,106.93620301833177
2020-03-16,99.83469870429906
2020-03-17,95.63458095912674
2020-03-18,99.73357614424214
2020-03-19,94.82455804534135
2020-03-20,100.775016906623
2020-03-21,89.58548621749374
2020-03-22,91.43871044721372
2020-03-23,96.04758858330113
2020-03-24,96.36200200709376
2020-03-25,101.56185041499829
2020-03-26,100.58811188717583
2020-03-27,99.25038171237163
2020-03-28,105.69609996131224
2020-03-29,104.44167768347907
2020-03-30,99.13394038423425
2020-03-31,99.57405495815155
2020-04-01,99.0034172838108
2020-04-02,111.48861136264188
2020-04-03,93.25275868515737
2020-04-04,95.29937871308617
2020-04-05,100.05299543567467
2020-04-06,103.7307617820051
2020-04-07,104.8511297460807
2020-04-08,103.02102071265242
2020-04-09,98.53282142839288
2020-04-10,106.63675652695174
2020-04-11,101.62355880141585
2020-04-12,100.22474629900054
2020-04-13,94.71182693398946
2020-04-14,95.60283903991476
2020-04-15,94.21827134376731
2020-04-16,105.54995036263536
2020-04-17,107.43553083284579
